You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1007809198.pt (deflated 8%)
  adding: dataset/cat/1048952776.pt (deflated 8%)
  adding: dataset/cat/1025554253.pt (deflated 8%)
  adding: dataset/cat/13279499.pt (deflated 8%)
  adding: dataset/cat/7565017.pt (deflated 8%)
  adding: dataset/cat/1010874239.pt (deflated 8%)
  adding: dataset/cat/1027712363.pt (deflated 8%)
  adding: dataset/cat/12538262.pt (deflated 8%)
  adding: dataset/cat/1058408821.pt (deflated 8%)
  adding: dataset/cat/9493187.pt (deflated 8%)
  adding: dataset/cat/1007137039.pt (deflated 8%)
  adding: dataset/cat/22228393.pt (deflated 69%)
  adding: dataset/cat/1028440109.pt (deflated 8%)
  adding: dataset/cat/12973223.pt (deflated 8%)
  adding: dataset/cat/1051939378.pt (deflated 8%)
  adding: dataset/cat/1023398860.pt (deflated 8%)
  adding: dataset/cat/1037817020.pt (deflated 8%)
  adding: dataset/cat/1030870757.pt (deflated 8%)
  adding: dataset/cat/1010934311.pt (deflated 8%)
  adding: dataset/cat/1010874110.pt (deflated 8%)
  adding: dataset/cat/1056139553.pt (deflated 8%)
  adding: dataset/cat/19090426.pt (deflated 8%)
  adding: dataset/cat/12578717.pt (deflated 8%)
  adding: dataset/cat/18537506.pt (deflated 8%)
  adding: dataset/cat/1011579779.pt (deflated 8%)
  adding: dataset/cat/1009398683.pt (deflated 8%)
  adding: dataset/cat/13647575.pt (deflated 8%)
  adding: dataset/cat/19720828.pt (deflated 8%)
  adding: dataset/cat/1057934728.pt (deflated 8%)
  adding: dataset/cat/1043249038.pt (deflated 8%)
  adding: dataset/cat/1056080321.pt (deflated 10%)
  adding: dataset/cat/1052387698.pt (deflated 8%)
  adding: dataset/cat/1057214218.pt (deflated 8%)
  adding: dataset/cat/1046443102.pt (deflated 8%)
  adding: dataset/cat/1013983493.pt (deflated 8%)
  adding: dataset/cat/1046933296.pt (deflated 8%)
  adding: dataset/cat/5281490.pt (deflated 8%)
  adding: dataset/cat/1054976984.pt (deflated 9%)
  adding: dataset/cat/1056872663.pt (deflated 9%)
  adding: dataset/cat/1059774242.pt (deflated 9%)
  adding: dataset/cat/17536237.pt (deflated 8%)
  adding: dataset/cat/1057647334.pt (deflated 8%)
  adding: dataset/cat/1037140490.pt (deflated 9%)
  adding: dataset/cat/1035556529.pt (deflated 8%)
  adding: dataset/cat/1043937424.pt (deflated 8%)
  adding: dataset/cat/1035494042.pt (deflated 8%)
  adding: dataset/cat/27586246.pt (deflated 8%)
  adding: dataset/cat/21162844.pt (deflated 8%)
  adding: dataset/cat/1048804030.pt (deflated 8%)
  adding: dataset/cat/20716069.pt (deflated 8%)
  adding: dataset/cat/1060064606.pt (deflated 8%)
  adding: dataset/cat/1030411985.pt (deflated 10%)
  adding: dataset/cat/1015498423.pt (deflated 9%)
  adding: dataset/cat/1028716202.pt (deflated 8%)
  adding: dataset/cat/1033015883.pt (deflated 8%)
  adding: dataset/cat/1023137401.pt (deflated 8%)
  adding: dataset/cat/28478863.pt (deflated 8%)
  adding: dataset/cat/1057838497.pt (deflated 9%)
  adding: dataset/cat/27388705.pt (deflated 8%)
  adding: dataset/cat/1007351758.pt (deflated 10%)
  adding: dataset/cat/1051295614.pt (deflated 8%)
  adding: dataset/cat/1035806828.pt (deflated 8%)
  adding: dataset/cat/1063342363.pt (deflated 8%)
  adding: dataset/cat/1034625950.pt (deflated 11%)
  adding: dataset/cat/1048513999.pt (deflated 8%)
  adding: dataset/cat/4694858.pt (deflated 12%)
  adding: dataset/cat/1009894697.pt (deflated 8%)
  adding: dataset/cat/1039452401.pt (deflated 9%)
  adding: dataset/cat/1035071240.pt (deflated 10%)
  adding: dataset/cat/1055137031.pt (deflated 8%)
  adding: dataset/cat/1011514766.pt (deflated 8%)
  adding: dataset/cat/1025555696.pt (deflated 8%)
  adding: dataset/cat/29113813.pt (deflated 8%)
  adding: dataset/cat/33419116.pt (deflated 8%)
  adding: dataset/cat/1051217218.pt (deflated 14%)
  adding: dataset/cat/1057373812.pt (deflated 8%)
  adding: dataset/cat/16149709.pt (deflated 8%)
  adding: dataset/cat/1017883219.pt (deflated 8%)
  adding: dataset/cat/9410156.pt (deflated 8%)
  adding: dataset/cat/1037240582.pt (deflated 8%)
  adding: dataset/cat/1006897366.pt (deflated 8%)
  adding: dataset/cat/1056497216.pt (deflated 9%)
  adding: dataset/cat/1017094252.pt (deflated 8%)
  adding: dataset/cat/24093547.pt (deflated 8%)
  adding: dataset/cat/1038812522.pt (deflated 8%)
  adding: dataset/cat/1024949204.pt (deflated 15%)
  adding: dataset/cat/1023237844.pt (deflated 8%)
  adding: dataset/cat/1041861538.pt (deflated 8%)
  adding: dataset/cat/1010889296.pt (deflated 15%)
  adding: dataset/cat/1032971834.pt (deflated 11%)
  adding: dataset/cat/25128161.pt (deflated 8%)
  adding: dataset/cat/1031230619.pt (deflated 8%)
  adding: dataset/cat/26253797.pt (deflated 8%)
  adding: dataset/cat/1037759438.pt (deflated 20%)
  adding: dataset/cat/1064557528.pt (deflated 8%)
  adding: dataset/cat/1021577599.pt (deflated 9%)
  adding: dataset/cat/24093550.pt (deflated 9%)
  adding: dataset/cat/7707100.pt (deflated 8%)
  adding: dataset/cat/1060433494.pt (deflated 8%)
  adding: dataset/cat/16242373.pt (deflated 8%)
  adding: dataset/cat/1010310779.pt (deflated 9%)
  adding: dataset/cat/27007243.pt (deflated 8%)
  adding: dataset/cat/1026984866.pt (deflated 8%)
  adding: dataset/cat/4406051.pt (deflated 15%)
  adding: dataset/cat/1048817284.pt (deflated 8%)
  adding: dataset/cat/16862359.pt (deflated 8%)
  adding: dataset/cat/32606839.pt (deflated 8%)
  adding: dataset/cat/2347025.pt (deflated 8%)
  adding: dataset/cat/1009636085.pt (deflated 8%)
  adding: dataset/cat/11651891.pt (deflated 8%)
  adding: dataset/cat/1039936151.pt (deflated 9%)
  adding: dataset/cat/3364208.pt (deflated 9%)
  adding: dataset/cat/1038801614.pt (deflated 8%)
  adding: dataset/cat/1033157489.pt (deflated 8%)
  adding: dataset/cat/1055299922.pt (deflated 8%)
  adding: dataset/cat/28048468.pt (deflated 8%)
  adding: dataset/cat/1031112770.pt (deflated 8%)
  adding: dataset/cat/1027908362.pt (deflated 17%)
  adding: dataset/cat/1039466588.pt (deflated 8%)
  adding: dataset/cat/6189410.pt (deflated 8%)
  adding: dataset/cat/11375276.pt (deflated 8%)
  adding: dataset/cat/1031927321.pt (deflated 8%)
  adding: dataset/cat/1041447334.pt (deflated 8%)
  adding: dataset/cat/1031049641.pt (deflated 8%)
  adding: dataset/cat/1059225092.pt (deflated 8%)
  adding: dataset/cat/1016890762.pt (deflated 8%)
  adding: dataset/cat/1051436620.pt (deflated 10%)
  adding: dataset/cat/22069534.pt (deflated 11%)
  adding: dataset/cat/1026546551.pt (deflated 8%)
  adding: dataset/cat/1009386392.pt (deflated 9%)
  adding: dataset/cat/1026528497.pt (deflated 9%)
  adding: dataset/cat/1031280539.pt (deflated 10%)
  adding: dataset/cat/20827432.pt (deflated 8%)
  adding: dataset/cat/1052800367.pt (deflated 8%)
  adding: dataset/cat/1963690.pt (deflated 13%)
  adding: dataset/cat/1029738179.pt (deflated 8%)
  adding: dataset/cat/1032939623.pt (deflated 9%)
  adding: dataset/cat/1021868542.pt (deflated 9%)
  adding: dataset/cat/1060617787.pt (deflated 8%)
  adding: dataset/cat/26441936.pt (deflated 8%)
  adding: dataset/cat/1043671108.pt (deflated 8%)
  adding: dataset/cat/1046158495.pt (deflated 8%)
  adding: dataset/cat/11611013.pt (deflated 16%)
  adding: dataset/cat/1019569861.pt (deflated 8%)
  adding: dataset/cat/11966402.pt (deflated 8%)
  adding: dataset/cat/1052630423.pt (deflated 8%)
  adding: dataset/cat/1024096103.pt (deflated 8%)
  adding: dataset/cat/1059273353.pt (deflated 8%)
  adding: dataset/cat/6900982.pt (deflated 9%)
  adding: dataset/cat/1007089486.pt (deflated 8%)
  adding: dataset/cat/1022688112.pt (deflated 8%)
  adding: dataset/cat/1063425274.pt (deflated 8%)
  adding: dataset/cat/1035310838.pt (deflated 8%)
  adding: dataset/cat/1034877428.pt (deflated 9%)
  adding: dataset/cat/1018317481.pt (deflated 8%)
  adding: dataset/cat/1026076607.pt (deflated 9%)
  adding: dataset/cat/1036704095.pt (deflated 9%)
  adding: dataset/cat/26251313.pt (deflated 9%)
  adding: dataset/cat/17487829.pt (deflated 8%)
  adding: dataset/cat/1059576713.pt (deflated 8%)
  adding: dataset/cat/1063800811.pt (deflated 9%)
  adding: dataset/cat/23961964.pt (deflated 8%)
  adding: dataset/cat/1041682630.pt (deflated 8%)
  adding: dataset/cat/1062415078.pt (deflated 8%)
  adding: dataset/cat/1033612922.pt (deflated 8%)
  adding: dataset/cat/1045407802.pt (deflated 8%)
  adding: dataset/cat/1038051269.pt (deflated 8%)
  adding: dataset/cat/19807642.pt (deflated 9%)
  adding: dataset/cat/1033214369.pt (deflated 8%)
  adding: dataset/cat/20663869.pt (deflated 8%)
  adding: dataset/cat/1006730683.pt (deflated 8%)
  adding: dataset/cat/1041544828.pt (deflated 8%)
  adding: dataset/cat/1009464104.pt (deflated 8%)
  adding: dataset/cat/1036996937.pt (deflated 10%)
  adding: dataset/cat/1049071168.pt (deflated 9%)
  adding: dataset/cat/28527178.pt (deflated 8%)
  adding: dataset/cat/1054776239.pt (deflated 8%)
  adding: dataset/cat/977341.pt (deflated 8%)
  adding: dataset/cat/1043039899.pt (deflated 8%)
  adding: dataset/cat/15239641.pt (deflated 8%)
  adding: dataset/cat/1038222986.pt (deflated 9%)
  adding: dataset/cat/1044932131.pt (deflated 8%)
  adding: dataset/cat/7693696.pt (deflated 8%)
  adding: dataset/cat/31893889.pt (deflated 9%)
  adding: dataset/cat/1055199983.pt (deflated 10%)
  adding: dataset/cat/1041592057.pt (deflated 9%)
  adding: dataset/cat/1058932256.pt (deflated 9%)
  adding: dataset/cat/1041386383.pt (deflated 8%)
  adding: dataset/cat/1033127030.pt (deflated 8%)
  adding: dataset/cat/9918434.pt (deflated 8%)
  adding: dataset/cat/1008739466.pt (deflated 8%)
  adding: dataset/cat/12730475.pt (deflated 8%)
  adding: dataset/cat/1032403511.pt (deflated 8%)
  adding: dataset/cat/22906885.pt (deflated 9%)
  adding: dataset/cat/14585356.pt (deflated 8%)
  adding: dataset/cat/1028646578.pt (deflated 8%)
  adding: dataset/cat/1060064732.pt (deflated 8%)
  adding: dataset/cat/10486004.pt (deflated 8%)
  adding: dataset/cat/25583366.pt (deflated 9%)
  adding: dataset/cat/21112531.pt (deflated 11%)
  adding: dataset/cat/1057879741.pt (deflated 8%)
  adding: dataset/cat/1017082813.pt (deflated 8%)
  adding: dataset/cat/23143615.pt (deflated 9%)
  adding: dataset/cat/1037984417.pt (deflated 11%)
  adding: dataset/cat/1043092897.pt (deflated 9%)
  adding: dataset/cat/30198934.pt (deflated 8%)
  adding: dataset/cat/1039063640.pt (deflated 8%)
  adding: dataset/cat/1025520293.pt (deflated 9%)
  adding: dataset/cat/1023731827.pt (deflated 8%)
  adding: dataset/cat/1052033575.pt (deflated 8%)
  adding: dataset/cat/1043118055.pt (deflated 8%)
  adding: dataset/cat/1034026823.pt (deflated 8%)
  adding: dataset/cat/1034678441.pt (deflated 8%)
  adding: dataset/cat/1028956031.pt (deflated 8%)
  adding: dataset/cat/1030665071.pt (deflated 11%)
  adding: dataset/cat/8782516.pt (deflated 8%)
  adding: dataset/cat/1013193623.pt (deflated 11%)
  adding: dataset/cat/1025465018.pt (deflated 8%)
  adding: dataset/cat/20739517.pt (deflated 8%)
  adding: dataset/cat/26733382.pt (deflated 8%)
  adding: dataset/cat/25288220.pt (deflated 8%)
  adding: dataset/cat/1055984966.pt (deflated 8%)
  adding: dataset/cat/1340284.pt (deflated 10%)
  adding: dataset/cat/10589399.pt (deflated 8%)
  adding: dataset/cat/11569076.pt (deflated 8%)
  adding: dataset/cat/1066676890.pt (deflated 8%)
  adding: dataset/cat/1064014528.pt (deflated 8%)
  adding: dataset/cat/1228366.pt (deflated 8%)
  adding: dataset/cat/1024316804.pt (deflated 8%)
  adding: dataset/cat/1021780867.pt (deflated 8%)
  adding: dataset/cat/1036942823.pt (deflated 9%)
  adding: dataset/cat/1046297572.pt (deflated 8%)
  adding: dataset/cat/12116072.pt (deflated 8%)
  adding: dataset/cat/1031631365.pt (deflated 8%)
  adding: dataset/cat/14090726.pt (deflated 8%)
  adding: dataset/cat/3148135.pt (deflated 8%)
  adding: dataset/cat/1045645000.pt (deflated 8%)
  adding: dataset/cat/10644722.pt (deflated 8%)
  adding: dataset/cat/1024047665.pt (deflated 8%)
  adding: dataset/cat/1031037785.pt (deflated 8%)
  adding: dataset/cat/1037725280.pt (deflated 10%)
  adding: dataset/cat/2677478.pt (deflated 9%)
  adding: dataset/cat/18854738.pt (deflated 8%)
  adding: dataset/cat/16283893.pt (deflated 8%)
  adding: dataset/cat/13246211.pt (deflated 9%)
  adding: dataset/cat/1046953273.pt (deflated 8%)
  adding: dataset/cat/8732308.pt (deflated 8%)
  adding: dataset/cat/1044643882.pt (deflated 8%)
  adding: dataset/cat/1044614743.pt (deflated 8%)
  adding: dataset/cat/1026091349.pt (deflated 9%)
  adding: dataset/cat/9712664.pt (deflated 9%)
  adding: dataset/cat/1049655841.pt (deflated 9%)
  adding: dataset/cat/1033583225.pt (deflated 8%)
  adding: dataset/cat/1012136969.pt (deflated 9%)
  adding: dataset/cat/1051200346.pt (deflated 8%)
  adding: dataset/cat/1009128572.pt (deflated 8%)
  adding: dataset/cat/6860068.pt (deflated 8%)
  adding: dataset/cat/1054250852.pt (deflated 10%)
  adding: dataset/cat/1034657888.pt (deflated 8%)
  adding: dataset/cat/12221147.pt (deflated 8%)
  adding: dataset/cat/29724118.pt (deflated 8%)
  adding: dataset/cat/1030633268.pt (deflated 8%)
  adding: dataset/cat/1059931493.pt (deflated 10%)
  adding: dataset/cat/1021035403.pt (deflated 8%)
  adding: dataset/cat/1010928137.pt (deflated 9%)
  adding: dataset/cat/1020369238.pt (deflated 10%)
  adding: dataset/cat/1050161476.pt (deflated 8%)
  adding: dataset/cat/1015473622.pt (deflated 8%)
  adding: dataset/cat/1021674895.pt (deflated 8%)
  adding: dataset/cat/1032860909.pt (deflated 8%)
  adding: dataset/cat/1021589581.pt (deflated 8%)
  adding: dataset/cat/31850191.pt (deflated 8%)
  adding: dataset/cat/1010296430.pt (deflated 9%)
  adding: dataset/cat/1035279113.pt (deflated 8%)
  adding: dataset/cat/1062869443.pt (deflated 8%)
  adding: dataset/cat/16345279.pt (deflated 8%)
  adding: dataset/cat/1012930478.pt (deflated 8%)
  adding: dataset/cat/1048438417.pt (deflated 9%)
  adding: dataset/cat/1025058692.pt (deflated 8%)
  adding: dataset/cat/1036863911.pt (deflated 8%)
  adding: dataset/cat/1060898572.pt (deflated 8%)
  adding: dataset/cat/24443285.pt (deflated 8%)
  adding: dataset/cat/1043987482.pt (deflated 9%)
  adding: dataset/cat/12809339.pt (deflated 8%)
  adding: dataset/cat/18911471.pt (deflated 8%)
  adding: dataset/cat/26324861.pt (deflated 8%)
  adding: dataset/cat/3556010.pt (deflated 8%)
  adding: dataset/cat/1047707935.pt (deflated 9%)
  adding: dataset/cat/1044652288.pt (deflated 8%)
  adding: dataset/cat/1035001487.pt (deflated 8%)
  adding: dataset/cat/12473705.pt (deflated 8%)
  adding: dataset/cat/29724241.pt (deflated 8%)
  adding: dataset/cat/1030590866.pt (deflated 8%)
  adding: dataset/cat/1024047659.pt (deflated 8%)
  adding: dataset/cat/1060392527.pt (deflated 8%)
  adding: dataset/cat/33141469.pt (deflated 9%)
  adding: dataset/cat/1060338659.pt (deflated 8%)
  adding: dataset/cat/1037812862.pt (deflated 13%)
  adding: dataset/cat/1051979176.pt (deflated 8%)
  adding: dataset/cat/1059220466.pt (deflated 8%)
  adding: dataset/cat/1031263106.pt (deflated 8%)
  adding: dataset/cat/13740635.pt (deflated 8%)
  adding: dataset/cat/19807771.pt (deflated 9%)
  adding: dataset/cat/1027744961.pt (deflated 8%)
  adding: dataset/cat/1035018944.pt (deflated 8%)
  adding: dataset/cat/1046839234.pt (deflated 10%)
  adding: dataset/cat/18789461.pt (deflated 8%)
  adding: dataset/cat/1008168925.pt (deflated 8%)
  adding: dataset/cat/1049966704.pt (deflated 9%)
  adding: dataset/cat/1037506166.pt (deflated 8%)
  adding: dataset/cat/9793826.pt (deflated 8%)
  adding: dataset/cat/1058278789.pt (deflated 8%)
  adding: dataset/cat/20781625.pt (deflated 8%)
  adding: dataset/cat/1037406938.pt (deflated 8%)
  adding: dataset/cat/1027218065.pt (deflated 16%)
  adding: dataset/cat/1010997089.pt (deflated 18%)
  adding: dataset/cat/1057619650.pt (deflated 8%)
  adding: dataset/cat/21248818.pt (deflated 8%)
  adding: dataset/cat/1057073711.pt (deflated 8%)
  adding: dataset/cat/34020388.pt (deflated 8%)
  adding: dataset/cat/11824409.pt (deflated 9%)
  adding: dataset/cat/1054514159.pt (deflated 10%)
  adding: dataset/cat/14752792.pt (deflated 8%)
  adding: dataset/cat/14281495.pt (deflated 8%)
  adding: dataset/cat/1058846530.pt (deflated 8%)
  adding: dataset/cat/1007317075.pt (deflated 8%)
  adding: dataset/cat/1037419097.pt (deflated 8%)
  adding: dataset/cat/1010354009.pt (deflated 8%)
  adding: dataset/cat/1046143153.pt (deflated 8%)
  adding: dataset/cat/1048501993.pt (deflated 8%)
  adding: dataset/cat/1052661764.pt (deflated 9%)
  adding: dataset/cat/1052677478.pt (deflated 8%)
  adding: dataset/cat/1057035011.pt (deflated 11%)
  adding: dataset/cat/1021222762.pt (deflated 8%)
  adding: dataset/cat/1044447658.pt (deflated 10%)
  adding: dataset/cat/1036275635.pt (deflated 8%)
  adding: dataset/cat/1047534352.pt (deflated 8%)
  adding: dataset/cat/12123110.pt (deflated 8%)
  adding: dataset/cat/16578385.pt (deflated 8%)
  adding: dataset/cat/1046236972.pt (deflated 8%)
  adding: dataset/cat/1053359813.pt (deflated 8%)
  adding: dataset/cat/1029446618.pt (deflated 8%)
  adding: dataset/cat/1015911811.pt (deflated 12%)
  adding: dataset/cat/1055531093.pt (deflated 8%)
  adding: dataset/cat/26393357.pt (deflated 8%)
  adding: dataset/cat/17491996.pt (deflated 12%)
  adding: dataset/cat/1041076639.pt (deflated 9%)
  adding: dataset/cat/16252222.pt (deflated 10%)
  adding: dataset/cat/1055679533.pt (deflated 8%)
  adding: dataset/cat/1033837646.pt (deflated 8%)
  adding: dataset/cat/1044269755.pt (deflated 9%)
  adding: dataset/cat/34531861.pt (deflated 8%)
  adding: dataset/cat/1026747353.pt (deflated 8%)
  adding: dataset/cat/1030553279.pt (deflated 10%)
  adding: dataset/cat/1047036838.pt (deflated 9%)
  adding: dataset/cat/1036607531.pt (deflated 9%)
  adding: dataset/cat/1034454713.pt (deflated 8%)
  adding: dataset/cat/1045618027.pt (deflated 8%)
  adding: dataset/cat/1049358721.pt (deflated 8%)
  adding: dataset/cat/1052866250.pt (deflated 8%)
  adding: dataset/cat/1034603735.pt (deflated 12%)
  adding: dataset/cat/1061914723.pt (deflated 8%)
  adding: dataset/cat/1057692604.pt (deflated 8%)
  adding: dataset/cat/1028539313.pt (deflated 25%)
  adding: dataset/cat/1008622933.pt (deflated 9%)
  adding: dataset/cat/1041877174.pt (deflated 9%)
  adding: dataset/cat/1016343385.pt (deflated 8%)
  adding: dataset/cat/1036623062.pt (deflated 10%)
  adding: dataset/cat/1051768966.pt (deflated 8%)
  adding: dataset/cat/9191207.pt (deflated 8%)
  adding: dataset/cat/25467290.pt (deflated 13%)
  adding: dataset/cat/1058517283.pt (deflated 9%)
  adding: dataset/cat/1039141961.pt (deflated 8%)
  adding: dataset/cat/1053142742.pt (deflated 9%)
  adding: dataset/cat/1065133528.pt (deflated 8%)
  adding: dataset/cat/33958117.pt (deflated 8%)
  adding: dataset/cat/1025244014.pt (deflated 8%)
  adding: dataset/cat/1026992342.pt (deflated 8%)
  adding: dataset/cat/29538316.pt (deflated 9%)
  adding: dataset/cat/1021577227.pt (deflated 8%)
  adding: dataset/cat/1028687006.pt (deflated 8%)
  adding: dataset/cat/1061529100.pt (deflated 8%)
  adding: dataset/cat/26631265.pt (deflated 9%)
  adding: dataset/cat/14592793.pt (deflated 8%)
  adding: dataset/cat/10392302.pt (deflated 8%)
  adding: dataset/cat/33630781.pt (deflated 10%)
  adding: dataset/cat/13309229.pt (deflated 8%)
  adding: dataset/cat/1014541787.pt (deflated 9%)
  adding: dataset/cat/25351454.pt (deflated 9%)
  adding: dataset/cat/1043351863.pt (deflated 8%)
  adding: dataset/cat/1038496862.pt (deflated 8%)
  adding: dataset/cat/1050237103.pt (deflated 8%)
  adding: dataset/cat/29993614.pt (deflated 8%)
  adding: dataset/cat/1059903692.pt (deflated 10%)
  adding: dataset/cat/13840427.pt (deflated 8%)
  adding: dataset/cat/1014436799.pt (deflated 8%)
  adding: dataset/cat/1039145858.pt (deflated 9%)
  adding: dataset/cat/1052931548.pt (deflated 8%)
  adding: dataset/cat/1048916173.pt (deflated 10%)
  adding: dataset/cat/1060163015.pt (deflated 9%)
  adding: dataset/cat/1047100273.pt (deflated 8%)
  adding: dataset/cat/1061699350.pt (deflated 8%)
  adding: dataset/cat/1056139373.pt (deflated 8%)
  adding: dataset/cat/1039344095.pt (deflated 8%)
  adding: dataset/cat/33734536.pt (deflated 8%)
  adding: dataset/cat/1053209300.pt (deflated 8%)
  adding: dataset/cat/1025117876.pt (deflated 8%)
  adding: dataset/cat/29702302.pt (deflated 8%)
  adding: dataset/cat/1054715285.pt (deflated 8%)
  adding: dataset/cat/1046020894.pt (deflated 8%)
  adding: dataset/cat/1052177809.pt (deflated 8%)
  adding: dataset/cat/1021073209.pt (deflated 10%)
  adding: dataset/cat/1018001173.pt (deflated 8%)
  adding: dataset/cat/11374148.pt (deflated 8%)
  adding: dataset/cat/1014661130.pt (deflated 8%)
  adding: dataset/cat/1031945513.pt (deflated 9%)
  adding: dataset/cat/8251981.pt (deflated 8%)
  adding: dataset/cat/1056956174.pt (deflated 8%)
  adding: dataset/cat/1059313361.pt (deflated 8%)
  adding: dataset/cat/4882502.pt (deflated 8%)
  adding: dataset/cat/19281196.pt (deflated 8%)
  adding: dataset/cat/1014097760.pt (deflated 8%)
  adding: dataset/cat/21487765.pt (deflated 8%)
  adding: dataset/cat/1038343520.pt (deflated 9%)
  adding: dataset/cat/1047442021.pt (deflated 9%)
  adding: dataset/cat/1049983114.pt (deflated 9%)
  adding: dataset/cat/1007501944.pt (deflated 8%)
  adding: dataset/cat/8782528.pt (deflated 8%)
  adding: dataset/cat/1013796323.pt (deflated 9%)
  adding: dataset/cat/19470343.pt (deflated 8%)
  adding: dataset/cat/1052193541.pt (deflated 8%)
  adding: dataset/cat/1033957097.pt (deflated 8%)
  adding: dataset/cat/34147672.pt (deflated 10%)
  adding: dataset/cat/1009652165.pt (deflated 8%)
  adding: dataset/cat/1057444069.pt (deflated 34%)
  adding: dataset/cat/3201445.pt (deflated 10%)
  adding: dataset/cat/10038215.pt (deflated 8%)
  adding: dataset/cat/25681982.pt (deflated 8%)
  adding: dataset/cat/1031841227.pt (deflated 8%)
  adding: dataset/cat/1048426546.pt (deflated 8%)
  adding: dataset/cat/1049943022.pt (deflated 9%)
  adding: dataset/cat/1037434592.pt (deflated 9%)
  adding: dataset/cat/1017607171.pt (deflated 8%)
  adding: dataset/cat/1031423672.pt (deflated 8%)
  adding: dataset/cat/1057659463.pt (deflated 8%)
  adding: dataset/cat/1026813314.pt (deflated 36%)
  adding: dataset/cat/1014921262.pt (deflated 8%)
  adding: dataset/cat/1049525005.pt (deflated 8%)
  adding: dataset/cat/1033419164.pt (deflated 8%)
  adding: dataset/cat/1012646903.pt (deflated 8%)
  adding: dataset/cat/33358180.pt (deflated 8%)
  adding: dataset/cat/1021578214.pt (deflated 8%)
  adding: dataset/cat/1038133460.pt (deflated 8%)
  adding: dataset/cat/1056969887.pt (deflated 8%)
  adding: dataset/cat/19766674.pt (deflated 8%)
  adding: dataset/cat/1057510936.pt (deflated 9%)
  adding: dataset/cat/1016370259.pt (deflated 8%)
  adding: dataset/cat/1048030540.pt (deflated 8%)
  adding: dataset/cat/13127327.pt (deflated 8%)
  adding: dataset/cat/8179246.pt (deflated 16%)
  adding: dataset/cat/33358201.pt (deflated 8%)
  adding: dataset/cat/1038545702.pt (deflated 8%)
  adding: dataset/cat/17177809.pt (deflated 52%)
  adding: dataset/cat/28915588.pt (deflated 8%)
  adding: dataset/cat/1025210201.pt (deflated 8%)
  adding: dataset/cat/1052247403.pt (deflated 8%)
  adding: dataset/cat/16355983.pt (deflated 8%)
  adding: dataset/cat/1063061851.pt (deflated 8%)
  adding: dataset/cat/13940054.pt (deflated 8%)
  adding: dataset/cat/1044357199.pt (deflated 8%)
  adding: dataset/cat/12242102.pt (deflated 8%)
  adding: dataset/cat/1042166629.pt (deflated 8%)
  adding: dataset/cat/1030411997.pt (deflated 10%)
  adding: dataset/cat/3503228.pt (deflated 8%)
  adding: dataset/cat/22895956.pt (deflated 9%)
  adding: dataset/cat/18908294.pt (deflated 9%)
  adding: dataset/cat/14963728.pt (deflated 8%)
  adding: dataset/cat/1043884177.pt (deflated 8%)
  adding: dataset/cat/1052612999.pt (deflated 8%)
  adding: dataset/cat/23976319.pt (deflated 8%)
  adding: dataset/cat/1062730672.pt (deflated 8%)
  adding: dataset/cat/1034625581.pt (deflated 8%)
  adding: dataset/cat/1036620401.pt (deflated 11%)
  adding: dataset/cat/1029815843.pt (deflated 9%)
  adding: dataset/cat/1028615303.pt (deflated 10%)
  adding: dataset/cat/1450876.pt (deflated 8%)
  adding: dataset/cat/1034322440.pt (deflated 8%)
  adding: dataset/cat/1032223532.pt (deflated 8%)
  adding: dataset/cat/1012111958.pt (deflated 8%)
  adding: dataset/cat/1051458292.pt (deflated 8%)
  adding: dataset/cat/15289264.pt (deflated 8%)
  adding: dataset/cat/1059340055.pt (deflated 8%)
  adding: dataset/cat/1028819024.pt (deflated 8%)
  adding: dataset/cat/1052825099.pt (deflated 13%)
  adding: dataset/cat/1035887561.pt (deflated 8%)
  adding: dataset/cat/1037533148.pt (deflated 8%)
  adding: dataset/cat/27074950.pt (deflated 9%)
  adding: dataset/cat/23383714.pt (deflated 8%)
  adding: dataset/cat/1057836838.pt (deflated 8%)
  adding: dataset/cat/1009289084.pt (deflated 8%)
  adding: dataset/cat/33734686.pt (deflated 8%)
  adding: dataset/cat/1041533833.pt (deflated 10%)
  adding: dataset/cat/1035808958.pt (deflated 9%)
  adding: dataset/cat/1008984947.pt (deflated 9%)
  adding: dataset/cat/1024723607.pt (deflated 8%)
  adding: dataset/cat/1027934984.pt (deflated 8%)
  adding: dataset/cat/10944320.pt (deflated 8%)
  adding: dataset/cat/1022173342.pt (deflated 8%)
  adding: dataset/cat/22838185.pt (deflated 8%)
  adding: dataset/cat/1041346450.pt (deflated 8%)
  adding: dataset/cat/1027452587.pt (deflated 8%)
  adding: dataset/cat/1066025929.pt (deflated 17%)
  adding: dataset/cat/1049269321.pt (deflated 8%)
  adding: dataset/cat/10809071.pt (deflated 9%)
  adding: dataset/cat/1042357135.pt (deflated 9%)
  adding: dataset/cat/1038088046.pt (deflated 14%)
  adding: dataset/cat/1053867182.pt (deflated 8%)
  adding: dataset/cat/23241421.pt (deflated 8%)
  adding: dataset/cat/26376518.pt (deflated 8%)
  adding: dataset/cat/1051957255.pt (deflated 9%)
  adding: dataset/cat/33408877.pt (deflated 8%)
  adding: dataset/cat/1027866575.pt (deflated 8%)
  adding: dataset/cat/1009405664.pt (deflated 8%)
